catcher,pitcher,day_of_game,wild_pitch,passed_ball,series
–Ø‰º,¼ŽR W–ç,2024-03-29,1,0,2024RS
–Ø‰º,´… ’B–ç,2024-04-03,0,1,2024RS
–Ø‰º,–ö —T–ç,2024-05-04,1,0,2024RS
‰F²Œ©,‚‹´ G“l,2024-05-05,1,0,2024RS
‰F²Œ©,¬Š}Œ´ T”V‰î,2024-05-08,1,0,2024RS
‰Á“¡ ,“¡“ˆ Œ’l,2024-05-08,1,0,2024RS
–Ø‰º,—Oˆä GÍ,2024-05-17,1,0,2024RS
–Ø‰º,‚‹´ G“l,2024-05-21,1,0,2024RS
‰Á“¡ ,´… ’B–ç,2024-06-04,1,0,2024RS
‰Á“¡ ,—Oˆä GÍ,2024-06-07,1,0,2024RS
‰F²Œ©,‚‹´ G“l,2024-06-11,0,1,2024RS
‰Á“¡ ,´… ’B–ç,2024-06-14,3,0,2024RS
‰Á“¡ ,âV“¡ j‹L,2024-06-14,1,0,2024RS
‰F²Œ©,‚‹´ G“l,2024-06-21,1,0,2024RS
‰Á“¡ ,”~’Ã W‘å,2024-07-06,1,0,2024RS
–Ø‰º,´… ’B–ç,2024-07-07,1,0,2024RS
‰F²Œ©,âV“¡ j‹L,2024-07-09,1,0,2024RS
–Ø‰º,¼—t ‹M‘å,2024-07-14,1,0,2024RS
–Ø‰º,¬Š}Œ´ T”V‰î,2024-07-16,1,0,2024RS
‰Á“¡ ,‚‹´ G“l,2024-07-19,1,0,2024RS
‰Á“¡ ,ƒƒqƒA,2024-07-20,1,0,2024RS
‰Á“¡ ,”~’Ã W‘å,2024-08-01,2,0,2024RS
Î‹´,ª”ö V,2024-08-04,1,0,2024RS
–Ø‰º,‘å–ì —Y‘å,2024-08-11,1,0,2024RS
–Ø‰º,‚‹´ G“l,2024-08-13,1,0,2024RS
‰F²Œ©,ƒtƒFƒŠƒX,2024-08-17,2,0,2024RS
–Ø‰º,¼ŽR W–ç,2024-08-17,1,0,2024RS
–Ø‰º,¼–Ø•½ —D‘¾,2024-08-21,1,0,2024RS
‰F²Œ©,âV“¡ j‹L,2024-08-21,0,1,2024RS
‰F²Œ©,–ö —T–ç,2024-08-24,2,0,2024RS
‰F²Œ©,¼—t ‹M‘å,2024-08-29,1,0,2024RS
‰F²Œ©,•Ÿ’J _Ži,2024-09-07,1,0,2024RS
–Ø‰º,ƒtƒFƒŠƒX,2024-09-11,1,0,2024RS
–Ø‰º,´… ’B–ç,2024-09-12,0,1,2024RS
–Ø‰º,—Oˆä GÍ,2024-09-15,1,0,2024RS
‰F²Œ©,‘c•ƒ] ‘å•ã,2024-09-16,1,0,2024RS
